#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 212280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:328), pid=25386, tid=1856551744
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) Server VM (23.3-b01 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6ec09c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25409, stack(0x6ea0b000,0x6ea8c000)]

Stack: [0x6ea0b000,0x6ea8c000],  sp=0x6ea898f0,  free space=506k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7201e9]  VMError::report_and_die()+0x199
V  [libjvm.so+0x2e8732]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x14d93d]  Chunk::operator new(unsigned int, unsigned int)+0x10d
V  [libjvm.so+0x14d979]  Arena::grow(unsigned int)+0x29
V  [libjvm.so+0x3d5822]  PhaseIFG::init(unsigned int)+0x1c2
V  [libjvm.so+0x237a7f]  PhaseChaitin::Register_Allocate()+0x33f
V  [libjvm.so+0x2a24a1]  Compile::Code_Gen()+0x3b1
V  [libjvm.so+0x2a4d60]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0xbd0
V  [libjvm.so+0x220a56]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x176
V  [libjvm.so+0x2a9a5a]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x33a
V  [libjvm.so+0x2aab27]  CompileBroker::compiler_thread_loop()+0x417
V  [libjvm.so+0x6dbbd8]  compiler_thread_entry(JavaThread*, Thread*)+0x18
V  [libjvm.so+0x6e2784]  JavaThread::thread_main_inner()+0xf4
V  [libjvm.so+0x6e2911]  JavaThread::run()+0x161
V  [libjvm.so+0x5def91]  java_start(Thread*)+0x111
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc


Current CompileTask:
C2: 827175  572             java.awt.geom.AffineTransform::transform (634 bytes)
  0x0aa1f400 JavaThread "Thread-4688" [_thread_blocked, id=32236, stack(0x109a5000,0x109f6000)]
  0x0aa1d800 JavaThread "Thread-4687" [_thread_blocked, id=32235, stack(0x109f6000,0x10a47000)]
  0x0aa1c000 JavaThread "Thread-4686" [_thread_blocked, id=32234, stack(0x10a47000,0x10a98000)]
  0x0aa1a800 JavaThread "Thread-4685" [_thread_blocked, id=32233, stack(0x10a98000,0x10ae9000)]
  0x0aa18c00 JavaThread "Thread-4684" [_thread_blocked, id=32232, stack(0x10ae9000,0x10b3a000)]
  0x0aa17400 JavaThread "Thread-4683" [_thread_blocked, id=32231, stack(0x10b3a000,0x10b8b000)]
  0x0aa15800 JavaThread "Thread-4682" [_thread_blocked, id=32229, stack(0x10b8b000,0x10bdc000)]
  0x0aa14000 JavaThread "Thread-4681" [_thread_blocked, id=32227, stack(0x10bdc000,0x10c2d000)]
  0x0aa12400 JavaThread "Thread-4680" [_thread_blocked, id=32225, stack(0x10c2d000,0x10c7e000)]
  0x0aa10c00 JavaThread "Thread-4679" [_thread_blocked, id=32223, stack(0x10c7e000,0x10ccf000)]
  0x0aa0f000 JavaThread "Thread-4678" [_thread_blocked, id=32222, stack(0x10ccf000,0x10d20000)]
  0x0aa0d800 JavaThread "Thread-4677" [_thread_blocked, id=32221, stack(0x10d20000,0x10d71000)]
  0x0aa0c000 JavaThread "Thread-4676" [_thread_blocked, id=32220, stack(0x10d71000,0x10dc2000)]
  0x0aa0a800 JavaThread "Thread-4675" [_thread_blocked, id=32219, stack(0x10dc2000,0x10e13000)]
  0x0a9ffc00 JavaThread "Thread-4674" [_thread_blocked, id=32210, stack(0x10e13000,0x10e64000)]
  0x0a9fe400 JavaThread "Thread-4673" [_thread_blocked, id=32209, stack(0x10e64000,0x10eb5000)]
  0x0a9fc800 JavaThread "Thread-4672" [_thread_blocked, id=32208, stack(0x10eb5000,0x10f06000)]
  0x0a9fb000 JavaThread "Thread-4671" [_thread_blocked, id=32207, stack(0x10f06000,0x10f57000)]
  0x0a9f9800 JavaThread "Thread-4670" [_thread_blocked, id=32206, stack(0x10f57000,0x10fa8000)]
  0x0a9f7c00 JavaThread "Thread-4669" [_thread_blocked, id=32205, stack(0x10fa8000,0x10ff9000)]
  0x0a9f6400 JavaThread "Thread-4668" [_thread_blocked, id=32204, stack(0x10ff9000,0x1104a000)]
  0x0a9f4c00 JavaThread "Thread-4667" [_thread_blocked, id=32203, stack(0x1104a000,0x1109b000)]
  0x0a9f3400 JavaThread "Thread-4666" [_thread_blocked, id=32202, stack(0x1109b000,0x110ec000)]
  0x0a9f1800 JavaThread "Thread-4665" [_thread_blocked, id=32201, stack(0x110ec000,0x1113d000)]
  0x0a9f0000 JavaThread "Thread-4664" [_thread_blocked, id=32200, stack(0x1113d000,0x1118e000)]
  0x0a9ee400 JavaThread "Thread-4663" [_thread_blocked, id=32199, stack(0x1118e000,0x111df000)]
  0x0a9ec800 JavaThread "Thread-4662" [_thread_blocked, id=32198, stack(0x111df000,0x11230000)]
  0x0a9eb000 JavaThread "Thread-4661" [_thread_blocked, id=32197, stack(0x11230000,0x11281000)]
  0x0a9e9800 JavaThread "Thread-4660" [_thread_blocked, id=32196, stack(0x11281000,0x112d2000)]
  0x0a9e7c00 JavaThread "Thread-4659" [_thread_blocked, id=32195, stack(0x112d2000,0x11323000)]
  0x0a9e6400 JavaThread "Thread-4658" [_thread_blocked, id=32194, stack(0x11323000,0x11374000)]
  0x0a9e4800 JavaThread "Thread-4657" [_thread_blocked, id=32193, stack(0x11374000,0x113c5000)]
  0x0a9e3000 JavaThread "Thread-4656" [_thread_blocked, id=32192, stack(0x113c5000,0x11416000)]
  0x0a9e1400 JavaThread "Thread-4655" [_thread_blocked, id=32191, stack(0x11416000,0x11467000)]
  0x0a9dfc00 JavaThread "Thread-4654" [_thread_blocked, id=32190, stack(0x11467000,0x114b8000)]
  0x0a9de400 JavaThread "Thread-4653" [_thread_blocked, id=32189, stack(0x114b8000,0x11509000)]
  0x0a9dc800 JavaThread "Thread-4652" [_thread_blocked, id=32188, stack(0x11509000,0x1155a000)]
  0x0a9db000 JavaThread "Thread-4651" [_thread_blocked, id=32187, stack(0x1155a000,0x115ab000)]
  0x0a9d9800 JavaThread "Thread-4650" [_thread_blocked, id=32186, stack(0x115ab000,0x115fc000)]
  0x0a9d7c00 JavaThread "Thread-4649" [_thread_blocked, id=32185, stack(0x115fc000,0x1164d000)]
  0x0a9d6400 JavaThread "Thread-4648" [_thread_blocked, id=32184, stack(0x1164d000,0x1169e000)]
  0x0a9d4800 JavaThread "Thread-4647" [_thread_blocked, id=32183, stack(0x1169e000,0x116ef000)]
  0x0a9d3000 JavaThread "Thread-4646" [_thread_blocked, id=32182, stack(0x116ef000,0x11740000)]
  0x0a9d1400 JavaThread "Thread-4645" [_thread_blocked, id=32181, stack(0x11740000,0x11791000)]
  0x0a9cfc00 JavaThread "Thread-4644" [_thread_blocked, id=32180, stack(0x11791000,0x117e2000)]
  0x0a9ce400 JavaThread "Thread-4643" [_thread_blocked, id=32179, stack(0x117e2000,0x11833000)]
  0x0a9cc800 JavaThread "Thread-4642" [_thread_blocked, id=32178, stack(0x11833000,0x11884000)]
  0x0a9cb000 JavaThread "Thread-4641" [_thread_blocked, id=32177, stack(0x11884000,0x118d5000)]
  0x0a9c9400 JavaThread "Thread-4640" [_thread_blocked, id=32176, stack(0x118d5000,0x11926000)]
  0x0a9c7c00 JavaThread "Thread-4639" [_thread_blocked, id=32175, stack(0x11926000,0x11977000)]
  0x0a9c6000 JavaThread "Thread-4638" [_thread_blocked, id=32174, stack(0x11977000,0x119c8000)]
  0x0a9c4800 JavaThread "Thread-4637" [_thread_blocked, id=32173, stack(0x119c8000,0x11a19000)]
  0x0a9c3000 JavaThread "Thread-4636" [_thread_blocked, id=32172, stack(0x11a19000,0x11a6a000)]
  0x0a9c1400 JavaThread "Thread-4635" [_thread_blocked, id=32171, stack(0x11a6a000,0x11abb000)]
  0x0a9bfc00 JavaThread "Thread-4634" [_thread_blocked, id=32170, stack(0x11abb000,0x11b0c000)]
  0x0a9be000 JavaThread "Thread-4633" [_thread_blocked, id=32169, stack(0x11b0c000,0x11b5d000)]
  0x0a9bc400 JavaThread "Thread-4632" [_thread_blocked, id=32168, stack(0x11b5d000,0x11bae000)]
  0x0a9bac00 JavaThread "Thread-4631" [_thread_blocked, id=32167, stack(0x11bae000,0x11bff000)]
  0x0a9b9400 JavaThread "Thread-4630" [_thread_blocked, id=32166, stack(0x11bff000,0x11c50000)]
  0x0a9b7c00 JavaThread "Thread-4629" [_thread_blocked, id=32165, stack(0x11c50000,0x11ca1000)]
  0x0a9b5c00 JavaThread "Thread-4628" [_thread_blocked, id=32161, stack(0x11ca1000,0x11cf2000)]
  0x0a9b4400 JavaThread "Thread-4627" [_thread_blocked, id=32160, stack(0x11cf2000,0x11d43000)]
  0x0a9b2c00 JavaThread "Thread-4626" [_thread_blocked, id=32159, stack(0x11d43000,0x11d94000)]
  0x0a9b1000 JavaThread "Thread-4625" [_thread_blocked, id=32158, stack(0x11d94000,0x11de5000)]
  0x0a9af800 JavaThread "Thread-4624" [_thread_blocked, id=32157, stack(0x11de5000,0x11e36000)]
  0x0a9ae000 JavaThread "Thread-4623" [_thread_blocked, id=32156, stack(0x11e36000,0x11e87000)]
  0x0a9ac800 JavaThread "Thread-4622" [_thread_blocked, id=32155, stack(0x11e87000,0x11ed8000)]
  0x0a9aac00 JavaThread "Thread-4621" [_thread_blocked, id=32154, stack(0x11ed8000,0x11f29000)]
  0x0a9a9000 JavaThread "Thread-4620" [_thread_blocked, id=32153, stack(0x11f29000,0x11f7a000)]
  0x0a9a7800 JavaThread "Thread-4619" [_thread_blocked, id=32152, stack(0x11f7a000,0x11fcb000)]
  0x0a9a6000 JavaThread "Thread-4618" [_thread_blocked, id=32151, stack(0x11fcb000,0x1201c000)]
  0x0a9a4400 JavaThread "Thread-4617" [_thread_blocked, id=32150, stack(0x1201c000,0x1206d000)]
  0x0a9a2c00 JavaThread "Thread-4616" [_thread_blocked, id=32148, stack(0x1206d000,0x120be000)]
  0x0a9a1400 JavaThread "Thread-4615" [_thread_blocked, id=32147, stack(0x120be000,0x1210f000)]
  0x0a99f800 JavaThread "Thread-4614" [_thread_blocked, id=32146, stack(0x1210f000,0x12160000)]
  0x0a99e000 JavaThread "Thread-4613" [_thread_blocked, id=32144, stack(0x12160000,0x121b1000)]
  0x0a99c800 JavaThread "Thread-4612" [_thread_blocked, id=32143, stack(0x121b1000,0x12202000)]
  0x0a99ac00 JavaThread "Thread-4611" [_thread_blocked, id=32141, stack(0x12202000,0x12253000)]
  0x0a999400 JavaThread "Thread-4610" [_thread_blocked, id=32140, stack(0x12253000,0x122a4000)]
  0x0a997800 JavaThread "Thread-4609" [_thread_blocked, id=32139, stack(0x122a4000,0x122f5000)]
  0x0a996000 JavaThread "Thread-4608" [_thread_blocked, id=32138, stack(0x122f5000,0x12346000)]
  0x0a994800 JavaThread "Thread-4607" [_thread_blocked, id=32137, stack(0x12346000,0x12397000)]
  0x0a992c00 JavaThread "Thread-4606" [_thread_blocked, id=32135, stack(0x12397000,0x123e8000)]
  0x0a991400 JavaThread "Thread-4605" [_thread_blocked, id=32134, stack(0x123e8000,0x12439000)]
  0x0a98f800 JavaThread "Thread-4604" [_thread_blocked, id=32133, stack(0x12439000,0x1248a000)]
  0x0a98e000 JavaThread "Thread-4603" [_thread_blocked, id=32132, stack(0x1248a000,0x124db000)]
  0x0a98c400 JavaThread "Thread-4602" [_thread_blocked, id=32131, stack(0x124db000,0x1252c000)]
  0x0a98ac00 JavaThread "Thread-4601" [_thread_blocked, id=32129, stack(0x1252c000,0x1257d000)]
  0x0a989000 JavaThread "Thread-4600" [_thread_blocked, id=32127, stack(0x1257d000,0x125ce000)]
  0x0a987800 JavaThread "Thread-4599" [_thread_blocked, id=32126, stack(0x125ce000,0x1261f000)]
  0x0a986000 JavaThread "Thread-4598" [_thread_blocked, id=32125, stack(0x1261f000,0x12670000)]
  0x0a984800 JavaThread "Thread-4597" [_thread_blocked, id=32124, stack(0x12670000,0x126c1000)]
  0x0a982c00 JavaThread "Thread-4596" [_thread_blocked, id=32123, stack(0x126c1000,0x12712000)]
  0x0a981400 JavaThread "Thread-4595" [_thread_blocked, id=32122, stack(0x12712000,0x12763000)]
  0x0a97fc00 JavaThread "Thread-4594" [_thread_blocked, id=32121, stack(0x12763000,0x127b4000)]
  0x0a97e000 JavaThread "Thread-4593" [_thread_blocked, id=32119, stack(0x127b4000,0x12805000)]
  0x0a97c800 JavaThread "Thread-4592" [_thread_blocked, id=32118, stack(0x12805000,0x12856000)]
  0x0a97ac00 JavaThread "Thread-4591" [_thread_blocked, id=32117, stack(0x12856000,0x128a7000)]
  0x0a979400 JavaThread "Thread-4590" [_thread_blocked, id=32116, stack(0x128a7000,0x128f8000)]
  0x0a977c00 JavaThread "Thread-4589" [_thread_blocked, id=32115, stack(0x128f8000,0x12949000)]
  0x0a976000 JavaThread "Thread-4588" [_thread_blocked, id=32114, stack(0x12949000,0x1299a000)]
  0x0a974800 JavaThread "Thread-4587" [_thread_blocked, id=32112, stack(0x1299a000,0x129eb000)]
  0x0a972c00 JavaThread "Thread-4586" [_thread_blocked, id=32111, stack(0x129eb000,0x12a3c000)]
  0x0a971000 JavaThread "Thread-4585" [_thread_blocked, id=32109, stack(0x12a3c000,0x12a8d000)]
  0x0a96f800 JavaThread "Thread-4584" [_thread_blocked, id=32107, stack(0x12a8d000,0x12ade000)]
  0x0a96e000 JavaThread "Thread-4583" [_thread_blocked, id=32106, stack(0x12ade000,0x12b2f000)]
  0x0a96c800 JavaThread "Thread-4582" [_thread_blocked, id=32104, stack(0x12b2f000,0x12b80000)]
  0x0a96ac00 JavaThread "Thread-4581" [_thread_blocked, id=32103, stack(0x12b80000,0x12bd1000)]
  0x0a969400 JavaThread "Thread-4580" [_thread_blocked, id=32101, stack(0x12bd1000,0x12c22000)]
  0x0a967c00 JavaThread "Thread-4579" [_thread_blocked, id=32100, stack(0x12c22000,0x12c73000)]
  0x0a95d400 JavaThread "Thread-4578" [_thread_blocked, id=32098, stack(0x12c73000,0x12cc4000)]
  0x0a95bc00 JavaThread "Thread-4577" [_thread_blocked, id=32097, stack(0x12cc4000,0x12d15000)]
  0x0a95a000 JavaThread "Thread-4576" [_thread_blocked, id=32095, stack(0x12d15000,0x12d66000)]
  0x0a958800 JavaThread "Thread-4575" [_thread_blocked, id=32092, stack(0x12d66000,0x12db7000)]
  0x0a957000 JavaThread "Thread-4574" [_thread_blocked, id=32091, stack(0x12db7000,0x12e08000)]
  0x0a955800 JavaThread "Thread-4573" [_thread_blocked, id=32090, stack(0x12e08000,0x12e59000)]
  0x0a954400 JavaThread "Thread-4572" [_thread_blocked, id=32088, stack(0x12e59000,0x12eaa000)]
  0x0a953400 JavaThread "Thread-4571" [_thread_blocked, id=32086, stack(0x12eaa000,0x12efb000)]
  0x0a951800 JavaThread "Thread-4570" [_thread_blocked, id=32084, stack(0x12efb000,0x12f4c000)]
  0x0a94fc00 JavaThread "Thread-4569" [_thread_blocked, id=32083, stack(0x12f4c000,0x12f9d000)]
  0x0a94e400 JavaThread "Thread-4568" [_thread_blocked, id=32082, stack(0x12f9d000,0x12fee000)]
  0x0a91cc00 JavaThread "Thread-4567" [_thread_blocked, id=32081, stack(0x12fee000,0x1303f000)]
  0x0a91b400 JavaThread "Thread-4566" [_thread_blocked, id=32079, stack(0x1303f000,0x13090000)]
  0x0a919c00 JavaThread "Thread-4565" [_thread_blocked, id=32078, stack(0x13090000,0x130e1000)]
  0x0a918000 JavaThread "Thread-4564" [_thread_blocked, id=32077, stack(0x130e1000,0x13132000)]
  0x0a916800 JavaThread "Thread-4563" [_thread_blocked, id=32076, stack(0x13132000,0x13183000)]
  0x0a914c00 JavaThread "Thread-4562" [_thread_blocked, id=32074, stack(0x13183000,0x131d4000)]
  0x0a913400 JavaThread "Thread-4561" [_thread_blocked, id=32072, stack(0x131d4000,0x13225000)]
  0x0a911800 JavaThread "Thread-4560" [_thread_blocked, id=32069, stack(0x13225000,0x13276000)]
  0x0a910800 JavaThread "Thread-4559" [_thread_blocked, id=32067, stack(0x13276000,0x132c7000)]
  0x0a90f800 JavaThread "Thread-4558" [_thread_blocked, id=32066, stack(0x132c7000,0x13318000)]
  0x0a90e000 JavaThread "Thread-4557" [_thread_blocked, id=32063, stack(0x13318000,0x13369000)]
  0x0a8fc800 JavaThread "Thread-4556" [_thread_blocked, id=32062, stack(0x13369000,0x133ba000)]
  0x0a8fb000 JavaThread "Thread-4555" [_thread_blocked, id=32061, stack(0x133ba000,0x1340b000)]
  0x0a8f9000 JavaThread "Thread-4554" [_thread_blocked, id=32060, stack(0x1340b000,0x1345c000)]
  0x0a8f6400 JavaThread "Thread-4553" [_thread_blocked, id=32059, stack(0x1345c000,0x134ad000)]
  0x0a8f4c00 JavaThread "Thread-4552" [_thread_blocked, id=32058, stack(0x134ad000,0x134fe000)]
  0x0a8f3400 JavaThread "Thread-4551" [_thread_blocked, id=32056, stack(0x134fe000,0x1354f000)]
  0x0a8f1800 JavaThread "Thread-4550" [_thread_blocked, id=32055, stack(0x1354f000,0x135a0000)]
  0x0a8f0000 JavaThread "Thread-4549" [_thread_blocked, id=32053, stack(0x135a0000,0x135f1000)]
  0x0a8ee800 JavaThread "Thread-4548" [_thread_blocked, id=32052, stack(0x135f1000,0x13642000)]
  0x0a8ecc00 JavaThread "Thread-4547" [_thread_blocked, id=32051, stack(0x13642000,0x13693000)]
  0x0a8eb000 JavaThread "Thread-4546" [_thread_blocked, id=32050, stack(0x13693000,0x136e4000)]
  0x0a8e9800 JavaThread "Thread-4545" [_thread_blocked, id=32048, stack(0x136e4000,0x13735000)]
  0x0a8e8000 JavaThread "Thread-4544" [_thread_blocked, id=32046, stack(0x13735000,0x13786000)]
  0x0a8e6400 JavaThread "Thread-4543" [_thread_blocked, id=32044, stack(0x13786000,0x137d7000)]
  0x0a8e4c00 JavaThread "Thread-4542" [_thread_blocked, id=32043, stack(0x137d7000,0x13828000)]
  0x0a8e3400 JavaThread "Thread-4541" [_thread_blocked, id=32041, stack(0x13828000,0x13879000)]
  0x0a8e1800 JavaThread "Thread-4540" [_thread_blocked, id=32040, stack(0x13879000,0x138ca000)]
  0x0a8dfc00 JavaThread "Thread-4539" [_thread_blocked, id=32039, stack(0x138ca000,0x1391b000)]
  0x0a8de400 JavaThread "Thread-4538" [_thread_blocked, id=32037, stack(0x1391b000,0x1396c000)]
  0x0a8dc800 JavaThread "Thread-4537" [_thread_blocked, id=32036, stack(0x1396c000,0x139bd000)]
  0x0a8db000 JavaThread "Thread-4536" [_thread_blocked, id=32035, stack(0x139bd000,0x13a0e000)]
  0x0a8d9800 JavaThread "Thread-4535" [_thread_blocked, id=32034, stack(0x13a0e000,0x13a5f000)]
  0x0a8d7c00 JavaThread "Thread-4534" [_thread_blocked, id=32033, stack(0x13a5f000,0x13ab0000)]
  0x0a8d6000 JavaThread "Thread-4533" [_thread_blocked, id=32029, stack(0x13ab0000,0x13b01000)]
  0x0a8d4800 JavaThread "Thread-4532" [_thread_blocked, id=32028, stack(0x13b01000,0x13b52000)]
  0x0a8d2c00 JavaThread "Thread-4531" [_thread_blocked, id=32027, stack(0x13b52000,0x13ba3000)]
  0x0a8d1400 JavaThread "Thread-4530" [_thread_blocked, id=32026, stack(0x13ba3000,0x13bf4000)]
  0x0a8cf800 JavaThread "Thread-4529" [_thread_blocked, id=32025, stack(0x13bf4000,0x13c45000)]
  0x0a8ce000 JavaThread "Thread-4528" [_thread_blocked, id=32024, stack(0x13c45000,0x13c96000)]
  0x0a8cc800 JavaThread "Thread-4527" [_thread_blocked, id=32023, stack(0x13c96000,0x13ce7000)]
  0x0a8cb000 JavaThread "Thread-4526" [_thread_blocked, id=32022, stack(0x13ce7000,0x13d38000)]
  0x0a8c9400 JavaThread "Thread-4525" [_thread_blocked, id=32021, stack(0x13d38000,0x13d89000)]
  0x0a8c7c00 JavaThread "Thread-4524" [_thread_blocked, id=32020, stack(0x13d89000,0x13dda000)]
  0x0a8c6400 JavaThread "Thread-4523" [_thread_blocked, id=32019, stack(0x13dda000,0x13e2b000)]
  0x0a8c4800 JavaThread "Thread-4522" [_thread_blocked, id=32018, stack(0x13e2b000,0x13e7c000)]
  0x0a8c3000 JavaThread "Thread-4521" [_thread_blocked, id=32017, stack(0x13e7c000,0x13ecd000)]
  0x0a8c1400 JavaThread "Thread-4520" [_thread_blocked, id=32016, stack(0x13ecd000,0x13f1e000)]
  0x0a8bfc00 JavaThread "Thread-4519" [_thread_blocked, id=32014, stack(0x13f1e000,0x13f6f000)]
  0x0a8be400 JavaThread "Thread-4518" [_thread_blocked, id=32013, stack(0x13f6f000,0x13fc0000)]
  0x0a8bc800 JavaThread "Thread-4517" [_thread_blocked, id=32011, stack(0x13fc0000,0x14011000)]
  0x0a8bac00 JavaThread "Thread-4516" [_thread_blocked, id=32010, stack(0x14011000,0x14062000)]
  0x0a8b9400 JavaThread "Thread-4515" [_thread_blocked, id=32009, stack(0x14062000,0x140b3000)]
  0x0a8b7800 JavaThread "Thread-4514" [_thread_blocked, id=32007, stack(0x140b3000,0x14104000)]
  0x0a8b6000 JavaThread "Thread-4513" [_thread_blocked, id=32006, stack(0x14104000,0x14155000)]
  0x0a8b4400 JavaThread "Thread-4512" [_thread_blocked, id=32004, stack(0x14155000,0x141a6000)]
  0x0a8b2c00 JavaThread "Thread-4511" [_thread_blocked, id=32003, stack(0x141a6000,0x141f7000)]
  0x0a8b1400 JavaThread "Thread-4510" [_thread_blocked, id=32002, stack(0x141f7000,0x14248000)]
  0x0a8af800 JavaThread "Thread-4509" [_thread_blocked, id=32001, stack(0x14248000,0x14299000)]
  0x0a8ae000 JavaThread "Thread-4508" [_thread_blocked, id=32000, stack(0x14299000,0x142ea000)]
  0x0a8ac800 JavaThread "Thread-4507" [_thread_blocked, id=31999, stack(0x142ea000,0x1433b000)]
  0x0a8aac00 JavaThread "Thread-4506" [_thread_blocked, id=31998, stack(0x1433b000,0x1438c000)]
  0x0a8a9400 JavaThread "Thread-4505" [_thread_blocked, id=31997, stack(0x1438c000,0x143dd000)]
  0x0a8a7800 JavaThread "Thread-4504" [_thread_blocked, id=31994, stack(0x143dd000,0x1442e000)]
  0x0a8a6000 JavaThread "Thread-4503" [_thread_blocked, id=31993, stack(0x1442e000,0x1447f000)]
  0x0a8a4800 JavaThread "Thread-4502" [_thread_blocked, id=31990, stack(0x1447f000,0x144d0000)]
  0x0a8a2c00 JavaThread "Thread-4501" [_thread_blocked, id=31989, stack(0x144d0000,0x14521000)]
  0x0a8a1400 JavaThread "Thread-4500" [_thread_blocked, id=31988, stack(0x14521000,0x14572000)]
  0x0a89f800 JavaThread "Thread-4499" [_thread_blocked, id=31987, stack(0x14572000,0x145c3000)]
  0x0a89e000 JavaThread "Thread-4498" [_thread_blocked, id=31986, stack(0x145c3000,0x14614000)]
  0x0a89c400 JavaThread "Thread-4497" [_thread_blocked, id=31985, stack(0x14614000,0x14665000)]
  0x0a89ac00 JavaThread "Thread-4496" [_thread_blocked, id=31984, stack(0x14665000,0x146b6000)]
  0x0a899400 JavaThread "Thread-4495" [_thread_blocked, id=31983, stack(0x146b6000,0x14707000)]
  0x0a897800 JavaThread "Thread-4494" [_thread_blocked, id=31982, stack(0x14707000,0x14758000)]
  0x0a896000 JavaThread "Thread-4493" [_thread_blocked, id=31981, stack(0x14758000,0x147a9000)]
  0x0a894400 JavaThread "Thread-4492" [_thread_blocked, id=31980, stack(0x147a9000,0x147fa000)]
  0x0a892c00 JavaThread "Thread-4491" [_thread_blocked, id=31979, stack(0x147fa000,0x1484b000)]
  0x0a891400 JavaThread "Thread-4490" [_thread_blocked, id=31978, stack(0x1484b000,0x1489c000)]
  0x0a88f800 JavaThread "Thread-4489" [_thread_blocked, id=31977, stack(0x1489c000,0x148ed000)]
  0x0a88e000 JavaThread "Thread-4488" [_thread_blocked, id=31976, stack(0x148ed000,0x1493e000)]
  0x0a88c400 JavaThread "Thread-4487" [_thread_blocked, id=31975, stack(0x1493e000,0x1498f000)]
  0x0a88ac00 JavaThread "Thread-4486" [_thread_blocked, id=31974, stack(0x1498f000,0x149e0000)]
  0x0a889400 JavaThread "Thread-4485" [_thread_blocked, id=31973, stack(0x149e0000,0x14a31000)]
  0x0a887800 JavaThread "Thread-4484" [_thread_blocked, id=31972, stack(0x14a31000,0x14a82000)]
  0x0a87d400 JavaThread "Thread-4483" [_thread_blocked, id=31962, stack(0x14a82000,0x14ad3000)]
  0x0a87b800 JavaThread "Thread-4482" [_thread_blocked, id=31961, stack(0x14ad3000,0x14b24000)]
  0x0a87a000 JavaThread "Thread-4481" [_thread_blocked, id=31960, stack(0x14b24000,0x14b75000)]
  0x0a878400 JavaThread "Thread-4480" [_thread_blocked, id=31959, stack(0x14b75000,0x14bc6000)]
  0x0a876c00 JavaThread "Thread-4479" [_thread_blocked, id=31958, stack(0x14bc6000,0x14c17000)]
  0x0a875400 JavaThread "Thread-4478" [_thread_blocked, id=31957, stack(0x14c17000,0x14c68000)]
  0x0a873c00 JavaThread "Thread-4477" [_thread_blocked, id=31956, stack(0x14c68000,0x14cb9000)]
  0x0a872000 JavaThread "Thread-4476" [_thread_blocked, id=31955, stack(0x14cb9000,0x14d0a000)]
  0x0a870400 JavaThread "Thread-4475" [_thread_blocked, id=31953, stack(0x14d0a000,0x14d5b000)]
  0x0a86ec00 JavaThread "Thread-4474" [_thread_blocked, id=31951, stack(0x14d5b000,0x14dac000)]
  0x0a86d000 JavaThread "Thread-4473" [_thread_blocked, id=31950, stack(0x14dac000,0x14dfd000)]
  0x0a86b400 JavaThread "Thread-4472" [_thread_blocked, id=31949, stack(0x14dfd000,0x14e4e000)]
  0x0a869c00 JavaThread "Thread-4471" [_thread_blocked, id=31946, stack(0x14e4e000,0x14e9f000)]
  0x0a868400 JavaThread "Thread-4470" [_thread_blocked, id=31944, stack(0x14e9f000,0x14ef0000)]
  0x0a866800 JavaThread "Thread-4469" [_thread_blocked, id=31942, stack(0x14ef0000,0x14f41000)]
  0x0a864c00 JavaThread "Thread-4468" [_thread_blocked, id=31940, stack(0x14f41000,0x14f92000)]
  0x0a863400 JavaThread "Thread-4467" [_thread_blocked, id=31938, stack(0x14f92000,0x14fe3000)]
  0x0a861c00 JavaThread "Thread-4466" [_thread_blocked, id=31937, stack(0x14fe3000,0x15034000)]
  0x0a860000 JavaThread "Thread-4465" [_thread_blocked, id=31936, stack(0x15034000,0x15085000)]
  0x0a85e800 JavaThread "Thread-4464" [_thread_blocked, id=31934, stack(0x15085000,0x150d6000)]
  0x0a85cc00 JavaThread "Thread-4463" [_thread_blocked, id=31933, stack(0x150d6000,0x15127000)]
  0x0a85b400 JavaThread "Thread-4462" [_thread_blocked, id=31932, stack(0x15127000,0x15178000)]
  0x0a859c00 JavaThread "Thread-4461" [_thread_blocked, id=31931, stack(0x15178000,0x151c9000)]
  0x0a858000 JavaThread "Thread-4460" [_thread_blocked, id=31930, stack(0x151c9000,0x1521a000)]
